バルーン閉塞下逆行性経静脈的塞栓術,150401110,K668-2
腹腔鏡下胆道閉鎖症手術,150401210,K684-2
経皮経肝バルーン拡張術,150401310,K689-2
腹腔鏡下膵腫瘍摘出術,150401510,K700-3
移植用部分小腸採取術（生体）,150401610,K716-3
生体部分小腸移植術,150401710,K716-4
移植用小腸採取術（死体）,150401910,K716-5
同種死体小腸移植術,150402010,K716-6
小腸瘻閉鎖術（内視鏡）,150402110,K7303
結腸瘻閉鎖術（内視鏡）,150402210,K7313
腸管延長術,150402310,K735-5
直腸瘤手術,150402610,K741-2
痔核手術（脱肛を含む）（根治手術（硬化療法）を伴う）,150402710,K7435
腎（腎盂）腸瘻閉鎖術（内視鏡）,150402810,K7771
腎（腎盂）腸瘻閉鎖術（その他）,150402910,K7772
尿管腸瘻閉鎖術（内視鏡）,150403110,K7921
尿管腸瘻閉鎖術（その他）,150403210,K7922
腹腔鏡下膀胱悪性腫瘍手術（全摘、腸管等利用し尿路変更なし）,150403310,K803-21
腹腔鏡下膀胱悪性腫瘍手術（全摘、回腸結腸導管利用し尿路変更あり）,150403410,K803-22
腹腔鏡下膀胱悪性腫瘍手術（全摘、代用膀胱利用し尿路変更あり）,150403510,K803-23
腹腔鏡下小切開膀胱悪性腫瘍手術（全摘、腸管等利用尿路変更なし）,150403610,K803-31
腹腔鏡下小切開膀胱悪性腫瘍手術（全摘、回腸等利用尿路変更あり）,150403710,K803-32
腹腔鏡下小切開膀胱悪性腫瘍手術（全摘、代用膀胱利用尿路変更あり）,150403810,K803-33
膀胱皮膚瘻造設術,150403910,K805-2
導尿路造設術,150404010,K805-3
膀胱腸瘻閉鎖術（内視鏡）,150404110,K8081
膀胱腸瘻閉鎖術（その他）,150404210,K8082
顕微鏡下精索静脈瘤手術,150404310,K834-3
経尿道的前立腺核出術,150404410,K841-5
腟腸瘻閉鎖術（内視鏡）,150404510,K8581
腟腸瘻閉鎖術（その他）,150404610,K8582
流産手術（妊娠１１週まで）（手動真空吸引法）,150404710,K9091
流産手術（妊娠１１週まで）（その他）,150404810,K9091
術中術後自己血回収術（濃縮及び洗浄）,150405210,K9231
術中術後自己血回収術（濾過）,150405310,K9232
自己クリオプレシピテート作製術,150405410,K924-2
乳房切除術（性同一性障害）,150405810,K475
胸腔鏡下縦隔悪性腫瘍手術（内視鏡手術用支援機器使用）,150405910,K504-2
胸腔鏡下良性縦隔腫瘍手術（内視鏡手術用支援機器使用）,150406010,K513-2
胸腔鏡下肺悪性腫瘍手術（肺葉切除、１肺葉超・手術用支援機器使用）,150406110,K514-23
胸腔鏡下食道悪性腫瘍手術（頸、胸、腹部操作・手術用支援機器使用）,150406210,K529-21
胸腔鏡下食道悪性腫瘍手術（胸部、腹部の操作・手術用支援機器使用）,150406310,K529-22
胸腔鏡下弁形成術（１弁）（内視鏡手術用支援機器使用）,150406410,K554-21
胸腔鏡下弁形成術（２弁）（内視鏡手術用支援機器使用）,150406510,K554-22
腹腔鏡下胃切除術（単純切除術）（内視鏡手術用支援機器使用）,150406610,K655-21
腹腔鏡下胃切除術（悪性腫瘍手術）（内視鏡手術用支援機器使用）,150406710,K655-22
腹腔鏡下噴門側胃切除術（単純切除術）（内視鏡手術用支援機器使用）,150406810,K655-51
腹腔鏡下噴門側胃切除術（悪性腫瘍切除術・手術用支援機器使用）,150406910,K655-52
腹腔鏡下胃全摘術（単純全摘術）（内視鏡手術用支援機器使用）,150407010,K657-21
腹腔鏡下胃全摘術（悪性腫瘍手術）（内視鏡手術用支援機器使用）,150407110,K657-22
腹腔鏡下直腸切除・切断術（切除術）（内視鏡手術用支援機器使用）,150407210,K740-21
腹腔鏡下直腸切除・切断術（低位前方切除術・手術用支援機器使用）,150407310,K740-22
腹腔鏡下直腸切除・切断術（切断術）（内視鏡手術用支援機器使用）,150407410,K740-23
腹腔鏡下膀胱悪性腫瘍手術（腸管等利用し尿路変更なし・通則１８）,150407510,K803-21
腹腔鏡下膀胱悪性腫瘍手術（回腸等導管利用尿路変更あり・通則１８）,150407610,K803-22
腹腔鏡下膀胱悪性腫瘍手術（代用膀胱利用し尿路変更あり・通則１８）,150407710,K803-23
尿道形成手術（前部尿道）（性同一性障害）,150407810,K8181
尿道下裂形成手術（性同一性障害）,150407910,K819
陰茎形成術（性同一性障害）,150408010,K819-2
陰茎全摘術（性同一性障害）,150408110,K825
精巣摘出術（性同一性障害）,150408210,K830
会陰形成手術（筋層に及ばない）（性同一性障害）,150408310,K8511
造腟術（遊離植皮）（性同一性障害）,150408410,K8592
腟閉鎖症術（遊離植皮）（性同一性障害）,150408510,K8592
造腟術（腸管形成）（性同一性障害）,150408610,K8594
腟閉鎖症術（腸管形成）（性同一性障害）,150408710,K8594
造腟術（筋皮弁移植）（性同一性障害）,150408810,K8595
腟閉鎖症術（筋皮弁移植）（性同一性障害）,150408910,K8595
子宮全摘術（性同一性障害）,150409010,K877
腹腔鏡下腟式子宮全摘術（性同一性障害）,150409110,K877-2
腹腔鏡下腟式子宮全摘術（内視鏡手術用支援機器使用）,150409210,K877-2
腹腔鏡下子宮悪性腫瘍手術（子宮体がんに限る・手術用支援機器使用）,150409310,K879-2
子宮附属器腫瘍摘出術（両側）（開腹）（性同一性障害）,150409410,K8881
子宮附属器腫瘍摘出術（両側）（腹腔鏡）（性同一性障害）,150409510,K8882
胃瘻閉鎖術（腹腔鏡）,150409610,K6651
腹腔鏡下腟式子宮全摘術（性同一性障害・内視鏡手術用支援機器使用）,150409710,K877-2
腹腔鏡下子宮悪性腫瘍手術（子宮頸がんに限る）,150409810,K879-2
内視鏡的膵嚢胞瘻孔造設（経胃又は経十二指腸）,150409950,K6861
腹部開放創用局所陰圧閉鎖キット交換（長径５ｃｍ未満）,150410050,K0009
腹部開放創用局所陰圧閉鎖キット交換（長径５ｃｍ以上１０ｃｍ未満）,150410150,K00010
腹部開放創用局所陰圧閉鎖キット交換（長径１０ｃｍ以上）,150410250,K00011
無心体双胎に対するラジオ波焼灼術,150410350,K910-21
末梢血単核球採取（チサゲンレクルユーセル投与予定）,150410450,K9212
チサゲンレクルユーセルの投与,150410550,K9222
脊椎固定術、椎弓切除術、椎弓形成術（頸椎人工椎間板置換術）,150410650,K1429
横隔神経電気刺激装置植込術,,
左心耳永久閉鎖術,,
トラフェルミン（遺伝子組換え）を用いた鼓膜穿孔閉鎖,,
経皮的卵円孔開存閉鎖術,,
大伏在静脈閉塞術,,
放射線治療用合成吸収性材料留置,,
冠動脈内血栓溶解療法,160107550,K550
